temp,best_sa_tour_length
7565,8516
7566,8582
7567,8582
7568,8582
7569,8144
7570,7940
7571,8582
7572,8362
7573,8577
7574,8582
7575,8542
7576,8317
7577,8095
7578,8582
7579,8582
7580,8582
7581,8582
7582,8124
7583,8510
7584,8340
7585,8582
7586,8582
7587,8582
7588,8582
7589,8375
7590,8582
7591,8582
7592,8464
7593,8582
7594,8582
7595,8582
7596,8582
7597,8582
7598,8070
7599,8207
7600,8317
7601,8529
7602,8582
7603,8582
7604,8582
7605,8582
7606,8582
7607,8272
7608,8582
7609,8478
7610,8302
7611,8582
7612,8582
7613,8582
7614,8251
7615,8582
7616,8582
7617,8192
7618,8242
7619,8582
7620,8582
7621,8304
7622,8475
7623,8582
7624,8582
7625,8296
7626,8582
7627,8582
7628,8582
7629,8175
7630,8582
7631,8582
7632,8582
7633,8582
7634,8495
7635,8582
7636,8582
7637,8582
7638,8582
7639,8582
7640,8582
7641,8229
7642,8195
7643,8582
7644,8363
7645,8294
7646,8067
7647,8582
7648,8582
7649,8582
7650,8270
7651,8582
7652,8356
7653,8420
7654,8571
7655,8582
7656,8582
7657,8582
7658,8582
7659,8582
7660,8582
7661,8582
7662,8489
7663,8582
7664,8582
7665,8577
7666,8382
7667,8582
7668,8229
7669,8582
7670,8485
7671,8582
7672,8582
7673,8582
7674,8579
7675,8577
7676,8451
7677,8445
7678,8582
7679,8582
7680,8218
7681,8582
7682,8252
7683,8279
7684,8486
7685,8582
7686,8448
7687,8582
7688,8582
7689,8582
7690,8180
7691,8582
7692,8582
7693,8582
7694,8495
7695,8413
7696,8438
7697,8582
7698,8582
7699,8582
7700,8582
7701,8582
7702,8582
7703,8251
7704,8541
7705,8582
7706,8530
7707,8582
7708,8582
7709,8504
7710,8561
7711,8354
7712,8109
7713,8533
7714,8582
7715,8325
7716,8582
7717,8582
7718,7990
7719,8582
7720,8582
7721,8442
7722,8582
7723,8460
7724,8582
7725,8582
7726,8582
7727,8582
7728,8290
7729,8361
7730,8582
7731,8582
7732,8431
7733,8543
7734,8582
7735,8582
7736,8582
7737,8568
7738,8582
7739,8582
7740,8582
7741,8582
7742,8582
7743,8582
7744,8582
7745,8582
7746,8582
7747,8582
7748,8582
7749,8582
7750,8582
7751,8582
7752,8237
7753,8390
7754,8371
7755,8582
7756,8329
7757,8582
7758,8582
7759,8578
7760,8582
7761,8582
7762,8582
7763,8582
7764,8425
7765,8582
7766,8582
7767,8582
7768,8343
7769,8579
7770,8298
7771,8582
7772,8582
7773,8582
7774,8582
7775,8582
7776,8582
7777,8042
7778,8582
7779,8582
7780,8582
7781,8582
7782,8582
7783,8274
7784,8582
7785,8582
7786,8582
7787,8582
7788,8553
7789,8334
7790,8582
7791,8401
7792,8582
7793,8449
7794,8582
7795,8582
7796,8582
7797,8582
7798,8582
7799,8582
7800,8582
7801,8582
7802,8582
7803,8582
7804,8582
7805,8582
7806,8582
7807,8409
7808,8476
7809,8514
7810,8582
7811,8462
7812,8209
7813,8582
7814,8582
7815,8582
7816,8582
7817,8582
7818,8582
7819,8508
7820,8582
7821,8582
7822,8582
7823,8582
7824,8582
7825,8582
7826,8582
7827,8582
7828,8582
7829,8582
7830,8428
7831,8538
7832,8582
7833,8582
7834,8582
7835,8582
7836,8582
7837,8484
7838,8582
7839,8582
7840,8582
7841,8582
7842,8582
7843,8582
7844,8558
7845,8557
7846,8582
7847,8232
7848,8398
7849,8099
7850,8582
7851,8582
7852,8500
7853,8386
7854,8582
7855,8468
7856,8582
7857,8582
7858,8539
7859,8172
7860,8582
7861,8582
7862,8582
7863,8330
7864,8261
7865,8582
7866,8582
7867,8582
7868,8582
7869,8582
7870,8582
7871,8582
7872,8582
7873,8582
7874,8582
7875,8582
7876,8556
7877,8582
7878,8579
7879,8582
7880,8531
7881,8117
7882,8582
7883,8358
7884,8423
7885,8582
7886,8582
7887,8582
7888,8516
7889,8582
7890,8582
7891,8262
7892,8582
7893,8535
7894,8566
7895,8582
7896,8582
7897,8377
7898,8564
7899,8582
7900,8582
7901,8582
7902,8582
7903,8411
7904,8501
7905,8582
7906,8352
7907,8451
7908,8582
7909,8582
7910,8582
7911,8582
7912,8582
7913,8582
7914,8582
7915,8461
7916,8163
7917,8431
7918,8159
7919,8582
7920,8582
7921,8016
7922,8582
7923,8582
7924,8582
7925,8452
7926,8582
7927,8582
7928,8301
7929,8479
7930,8516
7931,8521
7932,8582
7933,8582
7934,8525
7935,8498
7936,8378
7937,8582
7938,8247
7939,8315
7940,8582
7941,8512
7942,8582
7943,8374
7944,8582
7945,8582
7946,8582
7947,8582
7948,8475
7949,8582
7950,8582
7951,8582
7952,8260
7953,8582
7954,8582
7955,8550
7956,8582
7957,8385
7958,8286
7959,8582
7960,8582
7961,8582
7962,8582
7963,8582
7964,8391
7965,8582
7966,8582
7967,8417
7968,8582
7969,8573
7970,8582
7971,8582
7972,8431
7973,8582
7974,8582
7975,8582
7976,8582
7977,8306
7978,8582
7979,8582
7980,8287
7981,8582
7982,8309
7983,8582
7984,8582
7985,8366
7986,8582
7987,8424
7988,8495
7989,8582
7990,8582
7991,8582
7992,8582
7993,8154
7994,8566
7995,8582
7996,8548
7997,8582
7998,8582
7999,8582
8000,8582
8001,8582
8002,8582
8003,8338
8004,8582
8005,8506
8006,8582
8007,8474
8008,8320
8009,8158
8010,8582
8011,8582
8012,8257
8013,8582
8014,8388
8015,8266
8016,8582
8017,8582
8018,8433
8019,8388
8020,8229
8021,8582
8022,8582
8023,8582
8024,8582
8025,8582
8026,8563
8027,8446
8028,8439
8029,8582
8030,8563
8031,8386
8032,8582
8033,8582
8034,8582
8035,8582
8036,8582
8037,8467
8038,8582
8039,8582
8040,8582
8041,8582
8042,8339
8043,8582
8044,8347
8045,8470
8046,8152
8047,8582
8048,8582
8049,8330
8050,8582
8051,8582
8052,8582
8053,8582
8054,8146
8055,8582
8056,8582
8057,8582
8058,8582
8059,8582
8060,8555
8061,8582
8062,8582
8063,8582
8064,8582
8065,8582
8066,8582
8067,8582
8068,8472
8069,8307
8070,8582
8071,8400
8072,8582
8073,8219
8074,8557
8075,8582
8076,8582
8077,8582
8078,8582
8079,8582
8080,8582
8081,8582
8082,8582
8083,8544
8084,8582
8085,8404
8086,8380
8087,8550
8088,8582
8089,8223
8090,8582
8091,8537
8092,8582
8093,8582
8094,8558
8095,8582
8096,8582
8097,8513
8098,8582
8099,8582
8100,8475
8101,8492
8102,8582
8103,8494
8104,8516
8105,8582
8106,8582
8107,8345
8108,8582
8109,8433
8110,8434
8111,8582
8112,8582
8113,8582
8114,8544
8115,8582
8116,8197
8117,8582
8118,8582
8119,8582
8120,8582
8121,8582
8122,8582
8123,8239
8124,8582
8125,8582
8126,8582
8127,8541
8128,8342
8129,8582
8130,8582
8131,8582
8132,8582
8133,8414
8134,8582
8135,8582
8136,8582
8137,8582
8138,8540
8139,8517
8140,8224
8141,8582
8142,8112
8143,8425
8144,8582
8145,8442
8146,8582
8147,8295
8148,8582
8149,8582
8150,8582
8151,8582
8152,8304
8153,8508
8154,8582
8155,8582
8156,8447
8157,8582
8158,8582
8159,8582
8160,8582
8161,8293
8162,8582
8163,8582
8164,8481
8165,8582
8166,8508
8167,8557
8168,8582
8169,8520
8170,8582
8171,8582
8172,8582
8173,8582
8174,8582
8175,8582
8176,8582
8177,8334
8178,8550
8179,8582
8180,8062
8181,8582
8182,8582
8183,8582
8184,8582
8185,8582
8186,8397
8187,8091
8188,8582
8189,8582
8190,8582
8191,8582
8192,8582
8193,8582
8194,8582
8195,8582
8196,8582
8197,8582
8198,8582
8199,8495
8200,8582
8201,8582
8202,7902
8203,8582
8204,8582
8205,8582
8206,8376
8207,8500
8208,8471
8209,8582
8210,8582
8211,8170
8212,8582
8213,8582
8214,8582
8215,8582
8216,8426
8217,8582
8218,8582
8219,8582
8220,8125
8221,8204
8222,8582
8223,8582
8224,8582
8225,8582
8226,8582
8227,8582
8228,8582
8229,8582
8230,8582
8231,8460
8232,8582
8233,8286
8234,8429
8235,8582
8236,8548
8237,8582
8238,8582
8239,8582
8240,8582
8241,8470
8242,8579
8243,8582
8244,8582
8245,8124
8246,8284
8247,8555
8248,8582
8249,8506
8250,8582
8251,8569
8252,8561
8253,8260
8254,8582
8255,8582
8256,8582
8257,8582
8258,8582
8259,8582
8260,8582
8261,8235
8262,8582
8263,8195
8264,8433
8265,8582
8266,8582
8267,8582
8268,8582
8269,8228
8270,8519
8271,8582
8272,8582
8273,8582
8274,8582
8275,8582
8276,8582
8277,8155
8278,8582
8279,8165
8280,8579
8281,8582
8282,8582
8283,8152
8284,8582
8285,8582
8286,8582
8287,8582
8288,8261
8289,8582
8290,8350
8291,8582
8292,8582
8293,8582
8294,8582
8295,8582
8296,8582
8297,8582
8298,8582
8299,8582
8300,8451
8301,8441
8302,8486
8303,8582
8304,8104
8305,8582
8306,8582
8307,8582
8308,8377
8309,8582
8310,8582
8311,8582
8312,8582
8313,8545
8314,8582
8315,8582
8316,8411
8317,8582
8318,8570
8319,8582
8320,8582
8321,8582
8322,8582
8323,8039
8324,8582
8325,8540
8326,8582
8327,8185
8328,8582
8329,8513
8330,8411
8331,8582
8332,8582
8333,8582
8334,8582
8335,8582
8336,8582
8337,8346
8338,8582
8339,8161
8340,8582
8341,8141
8342,8582
8343,8582
8344,8582
8345,8582
8346,8582
8347,8582
8348,8392
8349,8293
8350,8582
8351,8503
8352,8309
8353,8582
8354,8425
8355,8328
8356,8577
8357,8582
8358,8582
8359,8582
8360,8221
8361,8582
8362,8582
8363,8582
8364,8582
8365,8582
8366,8582
8367,8582
8368,8582
8369,8582
8370,8166
8371,8582
8372,8377
8373,8582
8374,8582
8375,8582
8376,8464
8377,8296
8378,8582
8379,8412
8380,8582
8381,8564
8382,8582
8383,8582
8384,8582
8385,8283
8386,8503
8387,8582
8388,8194
8389,8285
8390,8582
8391,8582
8392,8056
8393,8582
8394,8516
8395,8582
8396,8582
8397,8582
8398,8405
8399,8495
8400,8582
8401,8457
8402,8077
8403,8323
8404,8582
8405,8582
8406,8582
8407,8582
8408,8582
8409,8505
8410,8582
8411,8582
8412,8358
8413,8582
8414,8582
8415,8469
8416,8582
8417,8582
8418,7876
8419,8021
8420,7939
8421,8582
8422,8388
8423,8582
8424,8582
8425,8582
8426,8498
8427,8582
8428,8582
8429,8582
8430,8582
8431,8582
8432,8477
8433,8137
8434,8582
8435,8582
8436,8309
8437,8582
8438,8559
8439,8259
8440,8456
8441,8582
8442,8417
8443,8509
8444,8582
8445,8582
8446,8582
8447,8582
8448,8582
8449,8582
8450,8582
8451,8569
8452,8582
8453,8218
8454,8582
8455,8574
8456,8320
8457,8582
8458,8582
8459,8582
8460,8582
8461,8582
8462,8470
8463,8582
8464,8408
8465,8582
8466,8371
8467,8582
8468,8172
8469,8306
8470,8367
8471,8582
8472,8582
8473,8582
8474,8582
8475,8582
8476,8582
8477,8582
8478,8582
8479,8235
8480,8582
8481,8561
8482,8582
8483,8582
8484,8582
8485,8448
8486,8582
8487,7985
8488,8582
8489,8335
8490,8368
8491,8582
8492,8292
8493,8582
8494,8582
8495,8582
8496,8582
8497,8582
8498,8582
8499,8582
8500,8432
8501,8582
8502,8494
8503,8582
8504,8582
8505,8582
8506,8582
8507,8582
8508,8582
8509,8582
8510,8228
8511,8007
8512,8582
8513,8493
8514,8582
8515,8582
8516,8296
8517,8582
8518,8529
8519,8582
8520,8582
8521,8527
8522,8582
8523,8582
8524,8582
8525,8535
8526,8582
8527,8370
8528,8568
8529,8582
8530,8582
8531,8409
8532,8582
8533,8582
8534,8582
8535,8582
8536,8582
8537,8497
8538,8582
8539,8582
8540,8318
8541,8582
8542,8516
8543,8582
8544,8582
8545,8546
8546,8582
8547,8582
8548,8241
8549,8210
8550,8311
8551,8378
8552,8307
8553,8582
8554,8243
8555,8553
8556,8582
8557,8582
8558,8582
8559,8582
8560,8582
8561,8582
8562,8582
8563,8456
8564,8309
8565,8582
8566,8552
8567,8582
8568,8582
8569,8514
8570,8582
8571,8582
8572,8064
8573,8400
8574,8380
8575,8491
8576,8582
8577,8582
8578,8582
8579,8316
8580,8582
8581,8582
8582,8582
8583,8582
8584,8582
8585,8582
8586,8582
8587,8278
8588,8582
8589,8281
8590,8373
8591,8575
8592,8582
8593,8582
8594,8582
8595,8582
8596,8582
8597,8489
8598,8425
8599,8582
8600,8535
8601,8582
8602,8495
8603,8582
8604,8582
8605,8582
8606,8582
8607,8582
8608,8582
8609,8582
8610,8582
8611,8478
8612,8017
8613,8582
8614,8582
8615,8248
8616,8390
8617,8582
8618,8582
8619,8246
8620,8582
8621,8582
8622,8582
8623,8582
8624,8582
8625,8582
8626,8582
8627,8571
8628,8582
8629,8264
8630,8582
8631,8529
8632,8462
8633,8582
8634,8389
8635,8582
8636,8582
8637,8582
8638,8582
8639,8582
8640,8582
8641,8582
8642,8436
8643,8582
8644,8582
8645,8582
8646,8582
8647,8320
8648,8582
8649,8376
8650,8582
8651,8582
8652,8582
8653,8529
8654,8582
8655,8582
8656,8270
8657,8582
8658,8386
8659,8582
8660,8035
8661,8112
8662,8582
8663,8582
8664,8582
8665,8092
8666,8582
8667,8211
8668,8393
8669,8262
8670,8582
8671,8582
8672,8582
8673,8582
8674,8582
8675,8377
8676,8582
8677,8582
8678,8582
8679,8300
8680,8582
8681,8517
8682,8582
8683,8463
8684,8509
8685,8462
8686,8333
8687,8470
8688,8276
8689,8582
8690,8582
8691,8369
8692,8582
8693,8384
8694,8582
8695,8368
8696,8582
8697,8582
8698,8582
8699,8582
8700,8582
8701,8582
8702,8582
8703,8471
8704,8582
8705,8582
8706,7979
8707,8582
8708,8144
8709,8582
8710,8394
8711,8582
8712,8582
8713,8582
8714,7991
8715,8582
8716,8464
8717,8582
8718,8582
8719,8256
8720,8582
8721,8582
8722,8582
8723,8399
8724,8438
8725,8582
8726,8582
8727,8582
8728,8582
8729,8512
8730,8162
8731,8582
8732,8476
8733,8582
8734,8582
8735,8021
8736,8414
8737,8140
8738,8582
8739,8280
8740,8582
8741,8519
8742,8582
8743,8582
8744,8454
8745,8227
8746,8582
8747,8582
8748,8582
8749,8582
8750,8414
8751,8582
8752,8582
8753,8582
8754,8300
8755,8582
8756,8434
8757,8582
8758,8582
8759,8582
8760,8582
8761,8582
8762,8424
8763,8582
8764,8582
8765,8561
8766,8294
8767,8582
8768,8582
8769,8478
8770,8582
8771,8156
8772,8582
8773,8399
8774,8109
8775,8312
8776,8183
8777,8582
8778,8346
8779,8582
8780,8582
8781,8263
8782,8582
8783,8410
8784,8582
8785,8582
8786,8566
8787,8582
8788,8405
8789,8582
8790,8582
8791,8582
8792,8582
8793,8582
8794,8313
8795,8582
8796,8582
8797,8582
8798,8480
8799,8581
8800,8582
8801,8560
8802,8258
8803,8582
8804,8522
8805,8582
8806,8475
8807,8582
8808,8280
8809,8582
8810,8582
8811,8582
8812,8582
8813,8582
8814,8582
8815,8582
8816,8582
8817,8217
8818,8582
8819,8479
8820,8470
8821,8547
8822,8481
8823,8582
8824,8582
8825,8582
8826,8582
8827,8582
8828,8582
8829,8582
8830,8582
8831,8576
8832,8582
8833,8582
8834,8519
8835,8554
8836,8582
8837,8329
8838,8582
8839,8582
8840,8439
8841,8582
8842,8582
8843,8582
8844,8582
8845,8334
8846,8440
8847,8402
8848,8582
8849,8536
8850,8286
8851,8582
8852,8582
8853,8582
8854,8582
8855,8582
8856,8582
8857,8582
8858,8582
8859,8582
8860,8291
8861,8582
8862,8045
8863,8582
8864,7931
8865,8582
8866,8291
8867,7969
8868,8518
8869,8266
8870,8582
8871,8582
8872,8582
8873,8496
8874,8478
8875,8582
8876,8455
8877,8374
8878,8582
8879,8539
8880,8463
8881,8582
8882,8200
8883,8102
8884,8548
8885,8582
8886,8582
8887,8582
8888,8556
8889,8487
8890,8582
8891,8582
8892,8491
8893,8582
8894,8582
8895,8582
8896,8582
8897,8544
8898,8223
8899,8582
8900,8582
8901,8582
8902,8582
8903,8582
8904,8582
8905,8515
8906,8582
8907,8582
8908,8527
8909,8582
8910,8457
8911,8158
8912,8582
8913,8501
8914,8354
8915,8582
8916,8582
8917,8582
8918,8582
8919,8582
8920,8582
8921,8498
8922,8531
8923,8582
8924,8401
8925,8102
8926,8582
8927,8582
8928,8382
8929,8042
8930,8582
8931,8438
8932,8476
8933,8582
8934,8582
8935,8582
8936,8262
8937,8244
8938,8582
8939,8582
8940,8545
8941,8582
8942,8582
8943,8582
8944,8582
8945,8582
8946,8582
8947,8582
8948,8438
8949,8446
8950,8484
8951,8582
8952,8582
8953,8582
8954,8367
8955,8414
8956,8582
8957,8526
8958,8142
8959,8077
8960,8582
8961,8378
8962,8582
8963,8582
8964,8582
8965,8582
8966,8582
8967,8232
8968,8507
8969,8279
8970,8175
8971,8582
8972,8582
8973,8573
8974,8461
8975,8445
8976,8582
8977,8341
8978,8582
8979,8582
8980,8582
8981,8582
8982,8582
8983,8387
8984,8582
8985,8349
8986,8582
8987,8403
8988,8582
8989,8489
8990,8582
8991,8582
8992,8582
8993,8582
8994,8238
8995,8455
8996,8582
8997,8582
8998,8479
8999,8239
9000,8582
9001,8285
9002,8582
9003,8582
9004,8582
9005,8582
9006,8582
9007,8582
9008,8582
9009,8582
9010,8582
9011,8582
9012,8582
9013,8582
9014,8582
9015,8552
9016,8582
9017,8582
9018,8385
9019,8582
9020,8582
9021,8582
9022,8582
9023,8582
9024,8384
9025,8582
9026,8582
9027,8582
9028,8582
9029,8582
9030,8582
9031,8051
9032,8582
9033,8582
9034,8582
9035,8582
9036,8552
9037,8582
9038,8582
9039,8402
9040,8240
9041,8582
9042,8582
9043,8582
9044,8582
9045,8360
9046,8396
9047,8582
9048,8582
9049,8582
9050,8582
9051,8582
9052,8582
9053,8582
9054,8452
9055,8183
9056,8582
9057,8582
9058,8582
9059,8582
9060,8582
9061,8582
9062,8582
9063,8582
9064,8582
9065,8153
9066,8271
9067,8582
9068,8582
9069,8360
9070,8125
9071,8582
9072,8582
9073,8455
9074,8544
9075,8582
9076,8582
9077,8582
9078,8478
9079,8548
9080,8316
9081,8582
9082,8582
9083,8487
9084,8582
9085,8098
9086,8582
9087,8582
9088,8582
9089,8582
9090,8582
9091,8582
9092,8448
9093,8139
9094,8582
9095,8582
9096,8435
9097,8582
9098,8311
9099,7943
9100,8433
9101,8582
9102,8480
9103,8201
9104,8582
9105,8227
9106,8582
9107,8582
9108,8582
9109,8449
9110,8582
9111,8582
9112,8582
9113,8492
9114,8582
9115,8394
9116,8582
9117,8582
9118,8582
9119,8289
9120,8463
9121,8582
9122,8582
9123,8582
9124,8582
9125,8582
9126,8582
9127,8467
9128,8582
9129,8582
9130,7964
9131,8582
9132,8582
9133,8582
9134,8372
9135,8435
9136,8582
9137,8381
9138,8464
9139,8582
9140,8582
9141,8540
9142,8582
9143,8319
9144,8582
9145,8582
9146,8582
9147,8406
9148,8582
9149,8464
9150,8582
9151,8582
9152,8582
9153,8298
9154,8118
9155,8582
9156,8582
9157,8582
9158,8222
9159,8582
9160,8582
9161,8582
9162,8582
9163,8582
9164,8582
9165,8582
9166,8582
9167,8582
9168,8582
9169,8582
9170,8320
9171,8582
9172,8582
9173,8582
9174,8547
9175,8582
9176,8518
9177,8402
9178,8582
9179,8582
9180,8582
9181,8470
9182,8582
9183,8582
9184,8582
9185,8582
9186,8582
9187,8582
9188,8582
9189,8582
9190,8582
9191,8582
9192,8582
9193,8336
9194,8547
9195,8451
9196,8582
9197,8582
9198,8582
9199,8582
9200,8554
9201,8582
9202,8506
9203,8582
9204,8468
9205,8465
9206,8582
9207,8582
9208,8582
9209,8577
9210,8193
9211,8582
9212,8582
9213,8409
9214,8582
9215,8126
9216,8582
9217,8582
9218,8426
9219,8582
9220,8582
9221,8286
9222,8434
9223,8582
9224,8582
9225,8582
9226,8248
9227,8582
9228,8582
9229,8582
9230,8582
9231,8582
9232,8577
9233,8395
9234,8582
9235,8582
9236,8534
9237,8582
9238,8158
9239,8582
9240,8486
9241,8582
9242,8440
9243,8582
9244,8582
9245,8582
9246,8582
9247,8582
9248,8582
9249,8364
9250,8555
9251,8582
9252,8582
9253,8582
9254,8582
9255,8582
9256,8582
9257,8582
9258,8582
9259,8582
9260,8582
9261,8445
9262,8190
9263,8530
9264,8279
9265,8408
9266,8582
9267,8107
9268,8177
9269,8582
9270,8582
9271,8582
9272,8558
9273,8497
9274,8582
9275,8418
9276,8582
9277,8582
9278,8262
9279,8195
9280,8582
9281,8145
9282,8090
9283,8582
9284,8582
9285,8573
9286,8548
9287,8582
9288,8582
9289,8319
9290,8582
9291,8582
9292,8582
9293,8582
9294,8582
9295,8582
9296,8582
9297,8022
9298,8525
9299,8335
9300,8369
9301,8582
9302,8582
9303,8582
9304,8282
9305,8345
9306,8582
9307,8582
9308,8302
9309,8582
9310,8582
9311,8582
9312,8582
9313,8582
9314,8582
9315,8582
9316,8582
9317,8430
9318,8582
9319,8482
9320,8582
9321,8390
9322,8582
9323,8582
9324,8582
9325,8582
9326,8582
9327,8582
9328,8575
9329,8582
9330,8582
9331,7852
9332,8582
9333,8555
9334,8032
9335,8582
9336,8582
9337,8380
9338,8582
9339,8582
9340,8582
9341,8582
9342,8540
9343,8582
9344,8582
9345,8416
9346,8582
9347,8582
9348,8582
9349,8582
9350,8582
9351,8522
9352,8575
9353,8582
9354,8582
9355,8279
9356,8245
9357,8582
9358,8582
9359,8168
9360,8582
9361,8582
9362,8582
9363,8315
9364,8582
9365,8315
9366,8582
9367,8582
9368,8582
9369,8582
9370,8582
9371,8582
9372,8582
9373,8582
9374,8582
9375,8582
9376,8582
9377,8582
9378,8582
9379,8582
9380,8368
9381,8582
9382,7998
9383,8350
9384,8582
9385,8582
9386,8562
9387,8582
9388,8582
9389,8555
9390,8582
9391,8353
9392,8582
9393,8582
9394,8582
9395,8396
9396,8582
9397,8582
9398,8582
9399,8582
9400,8548
9401,8084
9402,8582
9403,8188
9404,8582
9405,8491
9406,8582
9407,8582
9408,8530
9409,8582
9410,8144
9411,8582
9412,8582
9413,8378
9414,8356
9415,8582
9416,8582
9417,8563
9418,8582
9419,8582
9420,8582
9421,8312
9422,8429
9423,8582
9424,8521
9425,8582
9426,8582
9427,8582
9428,8548
9429,8551
9430,8582
9431,8582
9432,8382
9433,8582
9434,8084
9435,8582
9436,8582
9437,8582
9438,8582
9439,8582
9440,8582
9441,8292
9442,8304
9443,8466
9444,8582
9445,8582
9446,8582
9447,8582
9448,8582
9449,8504
9450,8234
9451,8091
9452,8391
9453,8582
9454,8389
9455,8582
9456,8582
9457,8582
9458,8582
9459,8582
9460,8582
9461,8510
9462,8582
9463,8582
9464,8582
9465,8412
9466,8464
9467,8582
9468,8014
9469,8430
9470,8578
9471,8582
9472,8521
9473,8582
9474,8559
9475,8162
9476,8220
9477,8574
9478,8372
9479,8517
9480,8582
9481,8582
9482,8097
9483,8582
9484,8582
9485,8582
9486,8582
9487,8582
9488,8582
9489,8575
9490,8582
9491,8582
9492,8515
9493,8582
9494,8451
9495,8582
9496,8582
9497,8582
9498,8582
9499,8460
9500,8211
9501,8361
9502,8582
9503,8582
9504,8293
9505,8582
9506,8399
9507,8582
9508,8279
9509,8525
9510,8582
9511,8582
9512,8582
9513,8535
9514,8582
9515,8582
9516,8261
9517,8445
9518,8582
9519,8582
9520,8221
9521,8582
9522,8582
9523,8582
9524,8551
9525,8582
9526,8426
9527,8549
9528,8582
9529,8180
9530,8582
9531,8582
9532,8582
9533,8571
9534,8490
9535,8582
9536,8550
9537,8582
9538,8582
9539,8478
9540,8555
9541,8582
9542,8582
9543,8258
9544,8582
9545,8571
9546,8582
9547,8382
9548,8582
9549,8073
9550,8554
9551,8582
9552,8582
9553,8416
9554,8582
9555,8582
9556,8582
9557,8582
9558,8582
9559,8582
9560,8582
9561,8582
9562,8246
9563,8582
9564,8380
9565,8578
9566,8120
9567,8529
9568,8332
9569,8582
9570,8582
9571,8576
9572,8471
9573,8582
9574,8582
9575,8582
9576,8582
9577,8582
9578,8451
9579,8579
9580,8582
9581,8291
9582,8512
9583,8582
9584,8582
9585,8582
9586,8582
9587,8213
9588,8582
9589,8582
9590,8582
9591,8582
9592,8530
9593,8582
9594,8315
9595,8582
9596,8582
9597,8431
9598,8582
9599,8437
9600,8146
9601,8582
9602,8582
9603,8582
9604,8582
9605,8509
9606,8160
9607,8582
9608,8053
9609,8582
9610,8375
9611,8425
9612,8358
9613,8242
9614,8582
9615,8582
9616,8582
9617,8389
9618,8505
9619,8582
9620,8450
9621,8517
9622,8582
9623,8582
9624,8582
9625,8582
9626,8558
9627,8346
9628,8582
9629,8582
9630,8582
9631,8560
9632,8582
9633,8500
9634,8191
9635,7953
9636,8582
9637,8514
9638,8582
9639,8582
9640,8147
9641,8082
9642,8582
9643,8582
9644,8582
9645,8582
9646,8578
9647,8377
9648,8308
9649,8582
9650,8316
9651,8581
9652,8471
9653,8582
9654,8582
9655,8518
9656,8393
9657,8582
9658,8582
9659,8582
9660,8380
9661,8417
9662,8494
9663,8582
9664,8582
9665,8481
9666,8370
9667,8500
9668,8582
9669,8582
9670,8582
9671,8582
9672,8493
9673,8582
9674,8538
9675,8295
9676,8582
9677,8533
9678,8582
9679,8582
9680,8454
9681,8582
9682,8582
9683,8582
9684,8582
9685,8582
9686,8582
9687,8499
9688,8582
9689,8582
9690,8582
9691,8428
9692,8312
9693,8582
9694,8582
9695,8582
9696,8582
9697,8460
9698,8253
9699,8336
9700,8578
9701,8582
9702,8582
9703,8582
9704,8582
9705,8496
9706,8582
9707,8582
9708,8252
9709,8582
9710,8444
9711,8582
9712,8579
9713,8582
9714,8582
9715,8582
9716,8582
9717,8268
9718,8582
9719,8522
9720,8582
9721,8498
9722,8582
9723,8582
9724,8492
9725,8582
9726,8295
9727,8582
9728,8361
9729,8582
9730,8497
9731,8394
9732,8582
9733,8582
9734,8567
9735,8579
9736,8582
9737,8317
9738,8582
9739,8582
9740,8412
9741,8582
9742,8541
9743,8582
9744,8582
9745,8582
9746,8582
9747,8582
9748,8582
9749,8336
9750,8582
9751,8417
9752,8582
9753,8582
9754,8150
9755,8582
9756,8305
9757,8172
9758,8582
9759,8346
9760,8582
9761,8348
9762,8496
9763,8450
9764,8582
9765,8214
9766,8582
9767,8582
9768,8582
9769,8393
9770,8514
9771,8582
9772,8582
9773,8495
9774,8431
9775,8582
9776,8208
9777,8582
9778,8582
9779,8582
9780,8582
9781,8581
9782,8582
9783,8582
9784,8342
9785,8582
9786,8414
9787,8582
9788,8582
9789,8582
9790,8582
9791,8582
9792,8553
9793,8225
9794,8582
9795,8582
9796,8452
9797,8582
9798,8582
9799,8582
9800,8582
9801,8582
9802,8582
9803,8582
9804,8582
9805,8582
9806,8499
9807,8582
9808,8582
9809,8582
9810,8582
9811,8582
9812,8582
9813,8196
9814,8516
9815,8582
9816,8468
9817,8582
9818,8582
9819,8582
9820,8412
9821,8582
9822,8582
9823,8582
9824,8582
9825,8582
9826,8210
9827,8582
9828,8582
9829,8477
9830,8519
9831,8582
9832,8582
9833,8582
9834,8579
9835,8582
9836,8582
9837,8359
9838,8582
9839,8582
9840,8454
9841,8582
9842,8582
9843,8448
9844,8582
9845,8582
9846,8582
9847,8170
9848,8582
9849,8582
9850,8383
9851,8001
9852,8582
9853,8582
9854,8512
9855,8188
9856,8176
9857,8582
9858,8582
9859,8132
9860,8582
9861,8582
9862,8582
9863,8582
9864,8582
9865,8582
9866,8582
9867,8582
9868,8582
9869,8554
9870,8582
9871,8473
9872,8582
9873,8582
9874,8582
9875,8488
9876,8582
9877,8582
9878,8582
9879,8582
9880,8335
9881,8254
9882,8523
9883,8582
9884,8315
9885,8582
9886,8582
9887,8582
9888,8582
9889,8582
9890,8582
9891,8582
9892,8582
9893,8516
9894,8582
9895,8582
